BattleDate,BattleNo,Attacker,Defender,Weapon,Result,Damage
15-May-23,5481,Calvin,SneakySue,Axe,Hit,87
15-May-23,5481,SneakySue,Calvin,Dagger,Miss,0
15-May-23,5481,SneakySue,Calvin,Dagger,Parry,0
15-May-23,5481,Calvin,SneakySue,Axe ,Hit,78
15-May-23,5481,SneakySue,Calvin,Dagger,Hit,14
15-May-23,5481,Calvin,SneakySue,Axe,Victory,112
19-Oct-2020,959316,forsakenOil9,thriftyDoughnut4,Broadsword,Parry,0
19-Oct-2020,959316,forsakenOil9,thriftyDoughnut4,Broadsword,Miss,0
19-Oct-2020,959316,thriftyDoughnut4,forsakenOil9,slingshot,Miss,0
19-Oct-2020,959316,forsakenOil9,thriftyDoughnut4,Broadsword,Hit,57
19-Oct-2020,959316,forsakenOil9,thriftyDoughnut4,Broadsword,Miss,0
19-Oct-2020,959316,forsakenOil9,thriftyDoughnut4,Broadsword,Parry,0
19-Oct-2020,959316,forsakenOil9,thriftyDoughnut4,Broadsword,Hit,26
19-Oct-2020,959316,forsakenOil9,thriftyDoughnut4,Broadsword,Miss,0
19-Oct-2020,959316,forsakenOil9,thriftyDoughnut4,Broadsword,Victory,34
28-Feb-2023,757546,selfishThrush5,selfishCur4,Axe,Parry,0
28-Feb-2023,757546,selfishCur4,selfishThrush5,Axe,Parry,0
28-Feb-2023,757546,selfishThrush5,selfishCur4,Dagger,Hit,48
28-Feb-2023,757546,selfishThrush5,selfishCur4,Dagger,Miss,0
28-Feb-2023,757546,selfishThrush5,selfishCur4,Axe,Parry,0
28-Feb-2023,757546,selfishThrush5,selfishCur4,Dagger,Parry,0
28-Feb-2023,757546,selfishCur4,selfishThrush5,Axe,Miss,0
28-Feb-2023,757546,selfishCur4,selfishThrush5,Axe,Hit,43
28-Feb-2023,757546,selfishCur4,selfishThrush5,Axe,Victory,66
15-May-2022,240250,ashamedSeahorse5,thriftyWidgeon0,Axe,Miss,0
15-May-2022,240250,ashamedSeahorse5,thriftyWidgeon0,Broadsword,Miss,0
15-May-2022,240250,thriftyWidgeon0,ashamedSeahorse5,Dagger,Parry,0
15-May-2022,240250,thriftyWidgeon0,ashamedSeahorse5,Dagger,Parry,0
15-May-2022,240250,ashamedSeahorse5,thriftyWidgeon0,Broadsword,Miss,0
15-May-2022,240250,ashamedSeahorse5,thriftyWidgeon0,Axe,Miss,0
15-May-2022,240250,ashamedSeahorse5,thriftyWidgeon0,Broadsword,Parry,0
15-May-2022,240250,ashamedSeahorse5,thriftyWidgeon0,slingshot,Parry,0
15-May-2022,240250,ashamedSeahorse5,thriftyWidgeon0,Axe,Hit,96
15-May-2022,240250,thriftyWidgeon0,ashamedSeahorse5,Dagger,Miss,0
15-May-2022,240250,ashamedSeahorse5,thriftyWidgeon0,Broadsword,Victory,68
11-May-2022,630074,unhappyPie7,zestyCheese9,Broadsword,Parry,0
11-May-2022,630074,zestyCheese9,unhappyPie7,Broadsword,Hit,44
11-May-2022,630074,zestyCheese9,unhappyPie7,slingshot,Parry,0
11-May-2022,630074,unhappyPie7,zestyCheese9,Axe,Parry,0
11-May-2022,630074,zestyCheese9,unhappyPie7,slingshot,Hit,88
11-May-2022,630074,unhappyPie7,zestyCheese9,Broadsword,Miss,0
11-May-2022,630074,unhappyPie7,zestyCheese9,Dagger,Victory,31
24-Sep-2021,222191,lyingJaguar0,exactingRaisins9,Broadsword,Miss,0
24-Sep-2021,222191,exactingRaisins9,lyingJaguar0,Broadsword,Hit,26
24-Sep-2021,222191,exactingRaisins9,lyingJaguar0,Broadsword,Parry,0
24-Sep-2021,222191,lyingJaguar0,exactingRaisins9,Axe,Parry,0
24-Sep-2021,222191,lyingJaguar0,exactingRaisins9,Dagger,Parry,0
24-Sep-2021,222191,lyingJaguar0,exactingRaisins9,Axe,Parry,0
24-Sep-2021,222191,lyingJaguar0,exactingRaisins9,Dagger,Parry,0
24-Sep-2021,222191,lyingJaguar0,exactingRaisins9,Axe,Miss,0
24-Sep-2021,222191,exactingRaisins9,lyingJaguar0,Broadsword,Victory,56
22-Mar-2022,867513,lyingPaella5,excitedSheep5,Axe,Miss,0
22-Mar-2022,867513,lyingPaella5,excitedSheep5,Dagger,Parry,0
22-Mar-2022,867513,excitedSheep5,lyingPaella5,slingshot,Parry,0
22-Mar-2022,867513,lyingPaella5,excitedSheep5,slingshot,Parry,0
22-Mar-2022,867513,lyingPaella5,excitedSheep5,Axe,Parry,0
22-Mar-2022,867513,excitedSheep5,lyingPaella5,Dagger,Parry,0
22-Mar-2022,867513,excitedSheep5,lyingPaella5,Dagger,Hit,98
22-Mar-2022,867513,excitedSheep5,lyingPaella5,Broadsword,Hit,26
22-Mar-2022,867513,excitedSheep5,lyingPaella5,slingshot,Hit,32
22-Mar-2022,867513,lyingPaella5,excitedSheep5,Axe,Victory,32
27-Dec-2021,939634,madZebra3,Hobbes,slingshot,Hit,98
27-Dec-2021,939634,madZebra3,Hobbes,slingshot,Parry,0
27-Dec-2021,939634,madZebra3,Hobbes,slingshot,Hit,26
27-Dec-2021,939634,madZebra3,Hobbes,slingshot,Miss,0
27-Dec-2021,939634,madZebra3,Hobbes,slingshot,Miss,0
27-Dec-2021,939634,Hobbes,madZebra3,Axe,Victory,20
27-Oct-2022,498161,SneakySue,unhappyPie7,Dagger,Miss,0
27-Oct-2022,498161,unhappyPie7,SneakySue,slingshot,Miss,0
27-Oct-2022,498161,unhappyPie7,SneakySue,Broadsword,Parry,0
27-Oct-2022,498161,SneakySue,unhappyPie7,Dagger,Hit,32
27-Oct-2022,498161,unhappyPie7,SneakySue,Broadsword,Miss,0
27-Oct-2022,498161,SneakySue,unhappyPie7,Broadsword,Miss,0
27-Oct-2022,498161,unhappyPie7,SneakySue,Broadsword,Victory,83
18-Jul-2021,47655,zestyCheese9,sugaryCheetah3,Broadsword,Hit,69
18-Jul-2021,47655,zestyCheese9,sugaryCheetah3,Broadsword,Miss,0
